簡稱,完整地名
雙溪母樹園,"高雄市 (Kaohsiung city), 美濃區 (Meinong district), 雙溪母樹園"
雙獅岩,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 雙獅岩 (Shuanshihyen, a rock)"
雙龍林道-巒安堂,"南投縣 (Nantou county),  信義鄉 (Hsinyi township), 雙龍林道-巒安堂 (Shuanglung lonnging trail to Luanantan)"
雞油窩,"苗栗縣 (Miaoli county), 通霄鎮 (Tonghsiao town), 雞油窩 (Chiyuwo)"
雪山,"台中市 (Taichung city), 和平區 (Hoping Disc.), 雪山 (Hsuehshan)"
雪山6 km,"台中市 (Taichung city), 和平區 (Hoping disc.), 雪山6 km (6 km of Hsuehshan trail) "
雪山6.9 km,"台中市 (Taichung city), 和平區 (Hoping disc.), 雪山6.9 km (6.9 km of Hsuehshan trail) "
雪山坑,"台中市 (Taichung city), 和平區 (Hoping Disc.), 雪山坑 (Hsuehshankeng)"
雪山登山口-七卡山莊,"台中市 (Taichung city), 和平區 (Hoping district), 雪山登山口-七卡山莊 (from enrance of Mt. Hsueh to Chika lodge)"
雪見遊憩區,"苗栗縣 (Miaoli county), 泰安鄉 (Taian township), 雪見遊憩區 (Syuejian recreation area)"
雲5鄉道,"雲林縣 (Yunlin county), 麥寮鄉 (Mailiao township), 雲5鄉道 (county road no.5)"
雲之道步道,"嘉義縣 (Chiayi County), 竹崎鄉 (Chuchi Township), 雲之道步道 (Yunchitao Trail)"
雲台山,"連江縣 (Lienchiang county), 南竿鄉 (Nankan Township), 雲台山 (Mt. Yuntai)"
霞喀羅古道,"新竹縣 (Hsinchu county), 五峰鄉 (Wufeng township), 霞喀羅古道 (Syakaro ancient trail)"
霞喀羅大山-佐藤山,"新竹縣 (Hsinchu county), 五峰鄉 (Wufeng township), 霞喀羅大山-佐藤山 (Mt. Syakarotashan to Mt. Sato)"
霧台-阿禮,"屏東縣 (Pingtung county), 霧台鄉 (Wutai township), 霧台-阿禮 (Wutai to Ali)"
青城山,"中國大陸 (China), 四川省 (Sichuan province), 成都市 (Chengdu city), 都江堰市 (Tuchangyen city), 青城山 (Chingchengshan, a mountain)"
青山瀑布,"新北市 (New Taipei city), 石門區 (Shihmen district), 青山瀑布 (Chingshan fall)"
青岐,"金門縣 (Kinmen county), 列嶼鄉 (Lieyu township), 青岐 (Chingchi)"
青青草原,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 青青草原 (Chingchingtsaoyuan, a meadow)"
靜浦,"花蓮縣 (Hualien county), 豐濱鄉 (Fengpin township), 靜浦 (Chingpu)"
韓國,韓國 (Korea)
頂洲,"台南市 (Tainan city), 學甲區 (Hsuehchia district), 頂洲 (Tingchou)"
風吹沙,"屏東縣 (Pingting county), 恆春鎮 (Hengchun town), 風吹沙 (Fengcheuisha, a sand shore)"
馬沙溝,"台南市 (Tainan city), 將軍區 (Chiangchun district), 馬沙溝 (Mashakou)"
馬胎古道,"新竹縣 (Hsinchu county), 橫山鄉 (Hengshan township), 馬胎古道 (Matai ancient trail)"
馬鰣橋,"台中市 (Taichung city), 和平區 (Hoping district), 馬鰣橋 (Mashi bridge)"
高坡,"桃園市 (Taoyuan city), 復興區 (Fuhsing district), 高坡 (Gaopo)"
高士,"屏東縣 (Pingtung county), 牡丹鄉 (Mutan township), 高士 (Kaoshi)"
高士佛山,"屏東縣 (Pingtung county), 牡丹鄉 (Mutan township), 高士佛山 (Mt. Kaoshifo)"
高峰山,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 高峰山 (Mt. Kaofeng)"
高美溼地,"台中市 (Taichung City), 清水區 (Chingshui dist.), 高美溼地 (Kaomei Wetland)"
魯壁步道,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 魯壁步道 (Lupi trail)"
鯉魚山,"花蓮縣 (Hualien county), 壽豐鄉 (Shoufeng township), 鯉魚山 (Mt. Liyushan)"
鳶嘴山,"台中市 (Taichung city), 和平區 (Hoping district), 鳶嘴山 (Mt. Yuantsui)"
鳶峰,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 鳶峰 (Yuanfeng)"
鴛鴦湖自然保留區,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 鴛鴦湖自然保留區 (Yuanyanghu nature reserve)"
鶯子嶺,"宜蘭縣 (Ilan county), 頭城鎮 (Touchen town), 鶯子嶺 (Yingtsuling)"
鶯子頂碑旁,"宜蘭縣 (Ilan county), 頭城鎮 (Touchen town), 鶯子頂碑旁 (Beside Ying-tzu-ting Stele)"
鷹石尖,"宜蘭縣 (Ilan county), 頭城鎮 (Touchen town), 鷹石尖 (Yingshihchien)"
鹿寮中央路,"雲林縣 (Yunlin County), 元長鄉 (Yuanchang Township), 鹿南村 (Lunan Village), 鹿寮中央路 (Luliao central Rd.)"
鹿寮溪,"台東縣 (Taitung county), 鹿野鄉 (Luye township), 鹿寮溪 (Luliao brook)"
麥寮鄉,"雲林縣 (Yunlin county), 麥寮鄉 (Mailiao township)"
麻豆區,"台南市 (Tainan city), 麻豆區 (Matou district)"
黃海路,"金門縣 (Kinmen county), 金湖鎮 (Chinghu Town), 黃海路 (Huanghai Rd.)"
黑森林,"台中市 (Taichung city), 和平區 (Hoping Disc.), 雪山 (Hsuehshan), 黑森林 (Black forest)"
鼻頭角,"新北市 (New Taipei City), 金山區 (Jinshan district), 鼻頭角 (Pitouchiao)"
龍泉路,"新北市 (New Taipei city), 土城區 (Tucheng Dist.), 龍泉路 (Lung Chuan Rd.)"
龍洞,龍洞
龍洞灣岬步道,"新北市 (New Taipei city), 貢寮區 (Kungliao Dist.), 龍洞灣岬步道 (Lung-tung Bay Cape Trail)"
龍磐,"屏東縣 (Pingtung county), 恆春鎮 (Hengchun town), 龍磐 (Longpan)"
龜山島,"宜蘭縣 (Ilan county), 頭城鎮 (Toucheng town), 龜山島 (Kueishantao)"
中興,"新竹市 (Hsinchu City), 東區 (East Dist.), 中興 (Chung-Hsing)"
